MyPaddlePosition	MyPaddleIsRight	MyPaddleIsLeft	MyPaddleIsStill	MyPaddleTimeAsIs	OpponentPaddle	OpponentVelocity	BallPositionX	BallPositionY	BallVelocityX	BallVelocityY	
"1"	"0"	"0"	"1"	"2.129721"	"1"	"0"	"0"	"-0.42"	"0"	"-3"	
"1"	"0"	"0"	"1"	"2.234946"	"1"	"0"	"0"	"-0.72"	"0"	"-3"	
"1"	"0"	"0"	"1"	"2.336785"	"1"	"0"	"0"	"-1.02"	"0"	"-3"	
"1"	"0"	"0"	"1"	"2.439623"	"1"	"0"	"0"	"-1.32"	"0"	"-3"	
"1"	"0"	"0"	"1"	"2.545999"	"1"	"0"	"0"	"-1.679999"	"0"	"-3"	
"1"	"0"	"0"	"1"	"2.649869"	"1"	"0"	"0"	"-1.979999"	"0"	"-3"	
"1"	"0"	"0"	"1"	"2.753711"	"1"	"0"	"0"	"-2.279999"	"0"	"-3"	
"1"	"0"	"0"	"1"	"2.855863"	"1"	"0"	"0"	"-0.18"	"0"	"-3"	
"1"	"0"	"0"	"1"	"2.967817"	"1"	"0"	"0"	"-0.54"	"0"	"-3"	
"0.6000001"	"0"	"1"	"0"	"0"	"0.7"	"3"	"0"	"-0.84"	"0"	"-3"	
"0.2000002"	"0"	"1"	"0"	"0.1047726"	"0.4"	"3"	"0"	"-1.14"	"0"	"-3"	
"-0.1999998"	"0"	"1"	"0"	"0.2055368"	"0.09999996"	"3"	"0"	"-1.44"	"0"	"-3"	
"-0.1999998"	"0"	"0"	"1"	"0"	"-0.2"	"3"	"0"	"-1.739999"	"0"	"-3"	
"-0.1999998"	"1"	"0"	"0"	"0"	"-0.2"	"0"	"0"	"-2.039999"	"0"	"-3"	
"0.1424538"	"0"	"0"	"1"	"0"	"-0.2"	"0"	"0.007233638"	"-2.059694"	"-0.06719179"	"3.15"	
"0.1424538"	"0"	"0"	"1"	"0.1019459"	"-0.2"	"0"	"0.0005144596"	"-1.744694"	"-0.06719179"	"3.15"	
"0.06245385"	"0"	"1"	"0"	"0"	"-0.2"	"0"	"-0.007548554"	"-1.366695"	"-0.06719179"	"3.15"	
"-0.2575461"	"0"	"0"	"1"	"0"	"-0.14"	"-3"	"-0.01426773"	"-1.051695"	"-0.06719179"	"3.15"	
"-0.2575461"	"0"	"0"	"1"	"0.1043892"	"0.16"	"0"	"-0.02098691"	"-0.7366951"	"-0.06719179"	"3.15"	
"-0.2575461"	"1"	"0"	"0"	"0"	"0.16"	"0"	"-0.02770609"	"-0.4216952"	"-0.06719179"	"3.15"	
"0.1424539"	"0"	"0"	"1"	"0"	"0.16"	"0"	"-0.0357691"	"-0.04369521"	"-0.06719179"	"3.15"	
"0.1424539"	"0"	"0"	"1"	"0.1247168"	"0.16"	"0"	"-0.04383211"	"0.3343047"	"-0.06719179"	"3.15"	
"-0.01754613"	"0"	"1"	"0"	"0"	"0.16"	"0"	"-0.05055128"	"0.6493046"	"-0.06719179"	"3.15"	
"-0.2575461"	"0"	"0"	"1"	"0"	"0.03999997"	"3"	"-0.05727046"	"0.9643044"	"-0.06719179"	"3.15"	
"-0.2575461"	"0"	"0"	"1"	"0.1066408"	"-0.14"	"0"	"-0.06398964"	"1.279304"	"-0.06719179"	"3.15"	
"-0.01754613"	"1"	"0"	"0"	"0"	"-0.14"	"0"	"-0.07205267"	"1.657304"	"-0.06719179"	"3.15"	
"0.2224539"	"0"	"0"	"1"	"0"	"-0.14"	"0"	"-0.07877187"	"1.972304"	"-0.06719179"	"3.15"	
"0.2224539"	"0"	"0"	"1"	"0.1036692"	"-0.1390156"	"-0.0335959"	"-0.10008"	"2.119561"	"-0.8122657"	"-3.3075"	
"0.06245387"	"0"	"1"	"0"	"0"	"-0.135656"	"-0.0335959"	"-0.1813065"	"1.788811"	"-0.8122657"	"-3.3075"	
"-0.3375461"	"0"	"1"	"0"	"0.1025696"	"0.04568789"	"-3"	"-0.2625331"	"1.458061"	"-0.8122657"	"-3.3075"	
"-0.5775461"	"0"	"0"	"1"	"0"	"0.3456879"	"-3"	"-0.3437596"	"1.127312"	"-0.8122657"	"-3.3075"	
"-0.5775461"	"0"	"0"	"1"	"0.1031723"	"0.6456879"	"-3"	"-0.4249861"	"0.7965617"	"-0.8122657"	"-3.3075"	
"-0.3375461"	"1"	"0"	"0"	"0"	"0.8256879"	"0"	"-0.522458"	"0.3996617"	"-0.8122657"	"-3.3075"	
"-0.1775461"	"0"	"0"	"1"	"0"	"0.8256879"	"0"	"-0.6036845"	"0.06891166"	"-0.8122657"	"-3.3075"	
"-0.1775461"	"0"	"0"	"1"	"0.1073685"	"0.8256879"	"0"	"-0.684911"	"-0.2618383"	"-0.8122657"	"-3.3075"	
"-0.3375461"	"0"	"1"	"0"	"0"	"0.8256879"	"0"	"-0.7661375"	"-0.5925884"	"-0.8122657"	"-3.3075"	
"-0.817546"	"0"	"1"	"0"	"0.1028624"	"0.8256879"	"0"	"-0.8636094"	"-0.9894884"	"-0.8122657"	"-3.3075"	
"-0.977546"	"0"	"0"	"1"	"0"	"0.8256879"	"0"	"-0.9448359"	"-1.320238"	"-0.8122657"	"-3.3075"	
"-0.977546"	"0"	"0"	"1"	"0.1035786"	"0.8256879"	"0"	"-1.026062"	"-1.650988"	"-0.8122657"	"-3.3075"	
"-1.217546"	"0"	"1"	"0"	"0"	"0.8256879"	"0"	"-1.107289"	"-1.981738"	"-0.8122657"	"-3.3075"	
"-1.481914"	"0"	"1"	"0"	"0"	"0.8256879"	"0"	"-1.156436"	"-2.041531"	"0.1928037"	"3.472875"	
"-1.522528"	"0"	"1"	"0"	"0.1003361"	"0.8256879"	"0"	"-1.137156"	"-1.694243"	"0.1928037"	"3.472875"	
"-1.298773"	"1"	"0"	"0"	"0"	"1.125688"	"-3"	"-1.117875"	"-1.346956"	"0.1928037"	"3.472875"	
"-0.8987728"	"1"	"0"	"0"	"0.1015081"	"1.425687"	"-3"	"-1.098595"	"-0.9996682"	"0.1928037"	"3.472875"	
"-0.7387729"	"0"	"0"	"1"	"0"	"1.425687"	"0"	"-1.079315"	"-0.6523808"	"0.1928037"	"3.472875"	
"-0.7387729"	"0"	"0"	"1"	"0.1051035"	"1.425687"	"0"	"-1.060034"	"-0.3050934"	"0.1928037"	"3.472875"	
"-1.058773"	"0"	"1"	"0"	"0"	"1.425687"	"0"	"-1.036898"	"0.1116516"	"0.1928037"	"3.472875"	
"-1.138773"	"0"	"0"	"1"	"0"	"1.425687"	"0"	"-1.017618"	"0.4589391"	"0.1928037"	"3.472875"	
"-1.138773"	"0"	"0"	"1"	"0.1020565"	"1.365687"	"3"	"-0.9983374"	"0.8062265"	"0.1928037"	"3.472875"	
"-0.8987728"	"1"	"0"	"0"	"0"	"1.065688"	"3"	"-0.9790571"	"1.153514"	"0.1928037"	"3.472875"	
"-0.7387729"	"0"	"0"	"1"	"0"	"0.7656878"	"0"	"-0.9597768"	"1.500802"	"0.1928037"	"3.472875"	
"-0.7387729"	"0"	"0"	"1"	"0.1054602"	"0.7656878"	"0"	"-0.9404964"	"1.848089"	"0.1928037"	"3.472875"	
"-1.138773"	"0"	"1"	"0"	"0"	"0.7618318"	"0.09640186"	"-0.9258006"	"2.112689"	"-0.325624"	"-3.646518"	
"-1.138773"	"0"	"0"	"1"	"0"	"0.7521916"	"0.09640186"	"-0.9583629"	"1.748038"	"-0.325624"	"-3.646518"	
"-1.138773"	"1"	"0"	"0"	"0"	"0.7425514"	"0.09640186"	"-0.9909252"	"1.383386"	"-0.325624"	"-3.646518"	
"-0.7387729"	"0"	"0"	"1"	"0"	"0.9167674"	"-3"	"-1.03"	"0.9458041"	"-0.325624"	"-3.646518"	
"-0.7387729"	"0"	"0"	"1"	"0.1068401"	"1.216767"	"-3"	"-1.062563"	"0.5811524"	"-0.325624"	"-3.646518"	
"-0.8187729"	"0"	"1"	"0"	"0"	"1.336767"	"0"	"-1.095125"	"0.2165006"	"-0.325624"	"-3.646518"	
"-1.218773"	"0"	"1"	"0"	"0.1010189"	"1.336767"	"0"	"-1.127688"	"-0.1481512"	"-0.325624"	"-3.646518"	
"-1.618773"	"0"	"0"	"1"	"0"	"1.336767"	"0"	"-1.160251"	"-0.512803"	"-0.325624"	"-3.646518"	
"-1.618773"	"0"	"0"	"1"	"0.1021376"	"1.336767"	"0"	"-1.192813"	"-0.8774548"	"-0.325624"	"-3.646518"	
"-1.538773"	"1"	"0"	"0"	"0"	"1.336767"	"0"	"-1.231888"	"-1.315037"	"-0.325624"	"-3.646518"	
"-1.058773"	"1"	"0"	"0"	"0.1222153"	"1.336767"	"0"	"-1.270964"	"-1.752619"	"-0.325624"	"-3.646518"	
"-0.8187729"	"0"	"0"	"1"	"0"	"1.336767"	"0"	"-1.303526"	"-2.11727"	"-0.325624"	"-3.646518"	
"-0.8187729"	"0"	"0"	"1"	"0.1031227"	"1.336767"	"0"	"0"	"-0.06"	"0"	"-3"	
"-0.5787729"	"1"	"0"	"0"	"0"	"1.336767"	"0"	"0"	"-0.42"	"0"	"-3"	
"-0.178773"	"1"	"0"	"0"	"0.1055193"	"1.276767"	"3"	"0"	"-0.72"	"0"	"-3"	
"0.221227"	"1"	"0"	"0"	"0.2072334"	"0.9767674"	"3"	"0"	"-1.02"	"0"	"-3"	
"0.381227"	"0"	"0"	"1"	"0"	"0.6767673"	"3"	"0"	"-1.32"	"0"	"-3"	
"0.381227"	"0"	"0"	"1"	"0.1047716"	"0.3767673"	"3"	"0"	"-1.619999"	"0"	"-3"	
"0.141227"	"0"	"1"	"0"	"0"	"0.07676733"	"3"	"0"	"-1.919999"	"0"	"-3"	
"-0.3050392"	"0"	"1"	"0"	"0"	"-0.2232327"	"0"	"0.00600738"	"-2.122694"	"0.7964345"	"3.15"	
"-0.4174142"	"0"	"0"	"1"	"0"	"-0.2232327"	"0"	"0.08565083"	"-1.807694"	"0.7964345"	"3.15"	
"-0.4174142"	"0"	"0"	"1"	"0.1032648"	"-0.2232327"	"0"	"0.1652943"	"-1.492695"	"0.7964345"	"3.15"	
"-0.1774142"	"1"	"0"	"0"	"0"	"-0.2232327"	"0"	"0.2449377"	"-1.177695"	"0.7964345"	"3.15"	
"0.2225858"	"1"	"0"	"0"	"0.1061535"	"-0.2232327"	"0"	"0.3245811"	"-0.862695"	"0.7964345"	"3.15"	
"0.7025857"	"1"	"0"	"0"	"0.2131472"	"-0.3432327"	"3"	"0.4201532"	"-0.4846952"	"0.7964345"	"3.15"	
"0.7825857"	"0"	"0"	"1"	"0"	"-0.6432326"	"3"	"0.4997967"	"-0.1696952"	"0.7964345"	"3.15"	
"0.7825857"	"0"	"0"	"1"	"0.1033096"	"-0.8832327"	"0"	"0.5794401"	"0.1453048"	"0.7964345"	"3.15"	
"0.4625857"	"0"	"1"	"0"	"0"	"-0.8832327"	"0"	"0.6590835"	"0.4603047"	"0.7964345"	"3.15"	
"0.3025858"	"0"	"0"	"1"	"0"	"-0.8832327"	"0"	"0.738727"	"0.7753046"	"0.7964345"	"3.15"	
"0.3025858"	"0"	"0"	"1"	"0.1011944"	"-0.8832327"	"0"	"0.8183704"	"1.090304"	"0.7964345"	"3.15"	
"0.5425857"	"1"	"0"	"0"	"0"	"-0.8832327"	"0"	"0.8980138"	"1.405304"	"0.7964345"	"3.15"	
"1.022586"	"1"	"0"	"0"	"0.1072273"	"-0.8832327"	"0"	"0.9935859"	"1.783304"	"0.7964345"	"3.15"	
"1.182586"	"0"	"0"	"1"	"0"	"-0.8832327"	"0"	"1.07323"	"2.098304"	"0.7964345"	"3.15"	
"1.182586"	"0"	"0"	"1"	"0.1026974"	"-0.9108303"	"0.3982172"	"1.192058"	"1.987261"	"1.511253"	"-3.3075"	
"1.502586"	"1"	"0"	"0"	"0"	"-0.9586165"	"0.3982172"	"1.373408"	"1.590361"	"1.511253"	"-3.3075"	
"1.582586"	"0"	"0"	"1"	"0"	"-0.9984384"	"0.3982172"	"1.524533"	"1.259612"	"1.511253"	"-3.3075"	
"1.582586"	"0"	"0"	"1"	"0.1008987"	"-1.194367"	"3"	"1.675658"	"0.9288617"	"1.511253"	"-3.3075"	
"1.902586"	"1"	"0"	"0"	"0"	"-1.494367"	"3"	"1.826784"	"0.5981117"	"1.511253"	"-3.3075"	
"1.982586"	"0"	"0"	"1"	"0"	"-1.794366"	"3"	"1.977909"	"0.2673616"	"1.511253"	"-3.3075"	
"1.982586"	"0"	"0"	"1"	"0.1068897"	"-2.094366"	"3"	"2.129034"	"-0.06338833"	"1.511253"	"-3.3075"	
"2.088957"	"0"	"0"	"1"	"0.2117767"	"-2.085644"	"-2.292822E-14"	"2.280159"	"-0.4481983"	"-1.511253"	"-3.3075"	
"2.085425"	"0"	"0"	"1"	"0.3173752"	"-2.085069"	"-2.292822E-14"	"2.129034"	"-0.7789484"	"-1.511253"	"-3.3075"	
"2.085046"	"0"	"0"	"1"	"0.4213448"	"-2.085007"	"-2.292822E-14"	"1.977909"	"-1.109698"	"-1.511253"	"-3.3075"	
"2.085005"	"0"	"0"	"1"	"0.526535"	"-2.085001"	"0"	"1.826784"	"-1.440448"	"-1.511253"	"-3.3075"	
"2.085001"	"0"	"0"	"1"	"0.6290531"	"-2.085001"	"0"	"1.675658"	"-1.771198"	"-1.511253"	"-3.3075"	
"1.765"	"0"	"1"	"0"	"0"	"-2.085001"	"0"	"1.494308"	"-2.168097"	"-1.511253"	"-3.3075"	
"1.479316"	"0"	"1"	"0"	"0"	"-2.085001"	"0"	"1.261631"	"-1.90792"	"-2.346083"	"3.472874"	
"1.203754"	"0"	"1"	"0"	"0.1055775"	"-2.085001"	"0"	"1.027023"	"-1.560632"	"-2.346083"	"3.472874"	
"0.8730789"	"0"	"1"	"0"	"0.2238045"	"-1.845001"	"-3"	"0.7454928"	"-1.143887"	"-2.346083"	"3.472874"	
"0.5975162"	"0"	"1"	"0"	"0.3268414"	"-1.545001"	"-3"	"0.5108845"	"-0.7965993"	"-2.346083"	"3.472874"	
"0.2668409"	"0"	"1"	"0"	"0.4342251"	"-1.185001"	"-3"	"0.2293545"	"-0.3798545"	"-2.346083"	"3.472874"	
"-0.008721747"	"0"	"1"	"0"	"0.5418396"	"-0.8850015"	"-3"	"-0.005253829"	"-0.03256708"	"-2.346083"	"3.472874"	
"-0.2842844"	"0"	"1"	"0"	"0.6471214"	"-0.5850015"	"-3"	"-0.2398621"	"0.3147203"	"-2.346083"	"3.472874"	
"-0.339397"	"0"	"0"	"1"	"0"	"-0.2850015"	"-3"	"-0.4744705"	"0.6620077"	"-2.346083"	"3.472874"	
"-0.339397"	"0"	"0"	"1"	"0.1007881"	"0.01499849"	"-3"	"-0.7090788"	"1.009295"	"-2.346083"	"3.472874"	
"-0.7393969"	"0"	"1"	"0"	"0"	"0.3749985"	"-3"	"-0.9906088"	"1.42604"	"-2.346083"	"3.472874"	
"-1.139397"	"0"	"1"	"0"	"0.107029"	"0.6749985"	"-3"	"-1.225217"	"1.773328"	"-2.346083"	"3.472874"	
"-1.539397"	"0"	"1"	"0"	"0.2089462"	"0.9749985"	"-3"	"-1.459825"	"2.120615"	"-2.346083"	"3.472874"	
"-1.619397"	"0"	"0"	"1"	"0"	"1.274998"	"-3"	"0"	"-0.06"	"0"	"-3"	
"-1.619397"	"0"	"0"	"1"	"831.5996"	"1.394998"	"0"	"0"	"-0.42"	"0"	"-3"	
"-1.299397"	"1"	"0"	"0"	"0"	"1.394998"	"0"	"0"	"-0.72"	"0"	"-3"	
"-0.8993969"	"1"	"0"	"0"	"0.104187"	"1.394998"	"0"	"0"	"-1.02"	"0"	"-3"	
"-0.499397"	"1"	"0"	"0"	"0.2081909"	"1.394998"	"0"	"0"	"-1.32"	"0"	"-3"	
"-0.09939703"	"1"	"0"	"0"	"0.3114014"	"1.394998"	"0"	"0"	"-1.619999"	"0"	"-3"	
"0.06060296"	"0"	"0"	"1"	"0"	"1.154998"	"3"	"0"	"-1.919999"	"0"	"-3"	
"0.06060296"	"0"	"0"	"1"	"0.1038208"	"0.7949984"	"3"	"-0.004040197"	"-2.122694"	"-0.2020099"	"3.15"	
"-0.259397"	"0"	"1"	"0"	"0"	"0.4949984"	"3"	"-0.02424118"	"-1.807694"	"-0.2020099"	"3.15"	
"-0.339397"	"0"	"0"	"1"	"0"	"0.1949984"	"3"	"-0.04444217"	"-1.492695"	"-0.2020099"	"3.15"	
"-0.339397"	"0"	"0"	"1"	"0.1049805"	"-0.1050016"	"3"	"-0.06464315"	"-1.177695"	"-0.2020099"	"3.15"	
"0.06060296"	"1"	"0"	"0"	"0"	"-0.1650016"	"0"	"-0.08888433"	"-0.799695"	"-0.2020099"	"3.15"	
"0.06060296"	"0"	"0"	"1"	"0"	"-0.1650016"	"0"	"-0.1090853"	"-0.4846952"	"-0.2020099"	"3.15"	
"-0.01939704"	"0"	"1"	"0"	"0"	"-0.1650016"	"0"	"-0.1333265"	"-0.1066952"	"-0.2020099"	"3.15"	
"-0.419397"	"0"	"0"	"1"	"0"	"-0.1650016"	"0"	"-0.1535275"	"0.2083048"	"-0.2020099"	"3.15"	
"-0.419397"	"0"	"0"	"1"	"0.1029053"	"-0.1650016"	"-3"	"-0.1737285"	"0.5233047"	"-0.2020099"	"3.15"	
"-0.419397"	"1"	"0"	"0"	"0"	"0.1349984"	"-3"	"-0.1939294"	"0.8383045"	"-0.2020099"	"3.15"	
"-0.01939704"	"0"	"0"	"1"	"0"	"0.4949984"	"0"	"-0.2181706"	"1.216304"	"-0.2020099"	"3.15"	
"-0.01939704"	"0"	"0"	"1"	"0.1014404"	"0.4949984"	"0"	"-0.2383716"	"1.531304"	"-0.2020099"	"3.15"	
"-0.09939703"	"0"	"1"	"0"	"0"	"0.4949984"	"0"	"-0.2585726"	"1.846304"	"-0.2020099"	"3.15"	
"-0.499397"	"0"	"0"	"1"	"0"	"0.4949984"	"0"	"-0.2787737"	"2.161304"	"-0.2020099"	"3.15"	
"-0.499397"	"0"	"0"	"1"	"0.1032104"	"0.5040184"	"-0.1010049"	"-0.2409514"	"1.921111"	"0.5115359"	"-3.3075"	
"-0.419397"	"1"	"0"	"0"	"0"	"0.454119"	"3"	"-0.1795671"	"1.524211"	"0.5115359"	"-3.3075"	
"-0.01939704"	"1"	"0"	"0"	"0.1075439"	"0.154119"	"3"	"-0.1284135"	"1.193462"	"0.5115359"	"-3.3075"	
"0.300603"	"0"	"0"	"1"	"0"	"-0.08588098"	"0"	"-0.07725987"	"0.8627117"	"0.5115359"	"-3.3075"	
"0.300603"	"0"	"0"	"1"	"0.1241455"	"-0.08588098"	"0"	"-0.00564485"	"0.3996617"	"0.5115359"	"-3.3075"	
"0.06060298"	"0"	"1"	"0"	"0"	"-0.08588098"	"0"	"0.04550873"	"0.06891166"	"0.5115359"	"-3.3075"	
"-0.179397"	"0"	"0"	"1"	"0"	"-0.08588098"	"0"	"0.09666233"	"-0.2618383"	"0.5115359"	"-3.3075"	
"-0.179397"	"0"	"0"	"1"	"0.1053467"	"-0.08588098"	"0"	"0.1478159"	"-0.5925884"	"0.5115359"	"-3.3075"	
"-0.01939702"	"1"	"0"	"0"	"0"	"-0.08588098"	"0"	"0.1989695"	"-0.9233384"	"0.5115359"	"-3.3075"	
"0.380603"	"1"	"0"	"0"	"0.1017456"	"-0.08588098"	"0"	"0.2501231"	"-1.254088"	"0.5115359"	"-3.3075"	
"0.6206029"	"0"	"0"	"1"	"0"	"-0.08588098"	"0"	"0.3115074"	"-1.650988"	"0.5115359"	"-3.3075"	
"0.6206029"	"0"	"0"	"1"	"0.1037598"	"-0.08588098"	"0"	"0.362661"	"-1.981738"	"0.5115359"	"-3.3075"	
